movie_id,title,genre,year
1,It's a Small World,Comedy,2011
2,Agatha Christie's 'Ten Little Indians' (Ten Little Indians) (And Then There Were None),Mystery,1996
3,Beverly Hills Cop,Action|Comedy|Crime|Drama,2012
4,Emma's Bliss (Emmas Gl�ck),Drama|Romance,2006
5,Zozo,Drama,2011
6,Crime at the Chinese Restaurant,Comedy|Mystery|Thriller,1973
7,Buena Vista Social Club,Documentary|Musical,1965
8,"Flying Saucer, The",Sci-Fi,2008
9,Violette (Violette Nozi�re),Crime|Drama|Thriller,2008
10,Zeder,Horror,1994
11,"International, The",Drama|Thriller,2013
12,"Stand, The",Adventure|Drama|Fantasy|Horror|Sci-Fi,1991
13,Walt & El Grupo,Documentary,1988
14,"Red Spectacles, The (Jigoku no banken: akai megane)",Comedy|Drama|Sci-Fi,2004
15,Before Sunset,Drama|Romance,2011
16,"Fog, The",Action|Horror|Mystery|Thriller,1994
17,"Million Dollar Duck, The (a.k.a. $1,000,000 Duck)",Children|Comedy,1971
18,Vixen!,Drama,2006
19,Power 98,Action|Mystery|Thriller,2006
20,"Killers, The",Crime|Film-Noir,2006
21,"Visitor, The",Drama|Romance,2000
22,Seven Chances,Comedy,1999
23,Map of the Human Heart,Drama|Romance,1998
24,Griff the Invisible,Comedy|Drama|Romance,2004
25,Blue Vinyl,Documentary,1989
26,A Night at the Movies: The Suspenseful World of Thrillers,Documentary,2010
27,Baby Mama,Comedy,1986
28,"Bounty Hunter, The",Action|Comedy|Romance,1997
29,Taste of Cherry (Ta'm e guilass),Drama,1987
30,"Boy Called Hate, A",Drama,2004
31,Captain EO,Adventure|Children|Comedy|Musical|Sci-Fi,1994
32,My Best Friend's Girl,Comedy|Romance,2008
33,Doomsday,Action|Drama|Sci-Fi|Thriller,1999
34,The Raid 2: Berandal,Action|Crime|Thriller,2007
35,Bluebeard,Thriller,2003
36,Fear Strikes Out,Drama,2005
37,"Hit List, The",Action|Thriller,2001
38,Iron Eagle,Action|War,1998
39,Teheran 43: Spy Ring (a.k.a. Assassination Attempt) (Tegeran-43),Action|Crime|Drama|Thriller,1969
40,Down to the Bone,Drama,2003
41,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Comedy,2009
42,Dr. Jekyll and Mr. Hyde,Drama|Horror,1993
43,Blindness,Drama|Mystery|Romance|Thriller,1993
44,Evidence of Blood,Crime|Drama|Mystery|Thriller,2013
45,Cocaine Cowboys II: Hustlin' With the Godmother,Crime|Documentary,2011
46,Support Your Local Gunfighter,Comedy|Romance|Western,2006
47,Space Is The Place,Sci-Fi,2005
48,"Blue Kite, The (Lan feng zheng)",Drama,1988
49,"Friend Among Strangers, Stranger Among Friends (Svoy sredi chuzhikh, chuzhoy sredi svoikh)",Action|War|Western,1990
50,Island in the Sun,Drama|Romance,2001
51,Doogal,Animation|Children,1994
52,Neil Young Journeys,Documentary,1996
53,Yu-Gi-Oh!: Bonds Beyond Time (Gekijouban Yuugiou: Chouyuugou! Jikuu o koeta kizuna),Animation|Fantasy,1998
54,Four Minutes (Vier Minuten),Drama,1999
55,Last Cowboy Standing (Skavab�len pojat),Drama,1993
56,Countdown to Zero,Documentary,2003
57,Happy Tears,Comedy|Drama,2012
58,Gray Lady Down,Drama|Thriller,2005
59,Nancy Goes to Rio,Comedy|Musical,2005
60,Forget Me Not,Romance,1998
61,Eastwood on Eastwood,Documentary,1987
62,"Girl, The",Drama|Mystery|Romance,2008
63,"Collector, The (La collectionneuse)",Drama,1990
64,Everything Put Together,Drama,1993
65,Disorganized Crime,Action|Comedy,1994
66,Dragon Ball Z: Cooler's Revenge (Doragon b�ru Z 5: Tobikkiri no saiky� tai saiky�),Action|Adventure|Animation,1993
67,"Gods Must Be Crazy II, The",Comedy,2007
68,Undisputed III: Redemption,Action|Crime|Drama,2004
69,Skins,Crime|Drama,1995
70,Die Another Day,Action|Adventure|Thriller,1993
71,"Green Hornet, The",Action|Comedy|Crime|Fantasy|Thriller|IMAX,2005
72,"Five People You Meet in Heaven, The",Drama|Fantasy,2011
73,Jealousy,Drama,1995
74,"Little Night Music, A",Comedy|Musical|Romance,2009
75,Senso,Drama|Romance|War,1993
76,"Paper Chase, The",Drama,2005
77,"Firm, The",Drama|Thriller,1987
78,"Glass Menagerie, The",Drama,1999
79,Notes on a Scandal,Drama,2011
80,One Body Too Many,Comedy|Horror|Mystery,2011
81,Deep Water,Documentary,1998
82,Puss in Boots,Adventure|Animation|Comedy|Fantasy|IMAX,1998
83,Into the West,Adventure|Drama|Western,2010
84,First Strike (Police Story 4: First Strike) (Ging chaat goo si 4: Ji gaan daan yam mo),Action|Adventure|Comedy|Thriller,2009
85,Catch .44,Action|Drama|Thriller,1992
86,"Giant Gila Monster, The",Horror|Sci-Fi,2011
87,Wild at Heart,Crime|Drama|Mystery|Romance|Thriller,1989
88,"Letter for the King, The (Brief voor de koning, De)",Adventure,1996
